27-Feb-2023 09:20:25.009 INFO [http-nio-8001-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Associated with Deployer 'Catalina:type=Deployer,host=localhost'
27-Feb-2023 09:20:25.009 INFO [http-nio-8001-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: init: Global resources are available
27-Feb-2023 09:20:25.017 INFO [http-nio-8001-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
27-Feb-2023 09:21:59.430 INFO [http-nio-8001-exec-10] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
27-Feb-2023 09:22:12.419 INFO [http-nio-8001-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/tasks-backend'
27-Feb-2023 09:22:17.577 SEVERE [http-nio-8001-exec-2] org.apache.catalina.core.ApplicationContext.log HTMLManager: Error starting [/tasks-backend]
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/tasks-backend]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.manager.ManagerServlet.start(ManagerServlet.java:1438)
		at org.apache.catalina.manager.HTMLManagerServlet.start(HTMLManagerServlet.java:702)
		at org.apache.catalina.manager.HTMLManagerServlet.doPost(HTMLManagerServlet.java:220)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:528)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.CsrfPreventionFilter.doFilter(CsrfPreventionFilter.java:190)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
